1654506356.130792 client started (41692): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.131005 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.131404 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.131540 flags are 0x18010000
1654506356.131582 socket is /private/tmp/tmux-501/default
1654506356.131620 trying connect
1654506356.131683 connect failed: Connection refused
1654506356.131729 lock file is /private/tmp/tmux-501/default.lock
1654506356.132095 flock succeeded
1654506356.132135 got lock (6)
1654506356.132165 trying connect
1654506356.132202 connect failed: Connection refused
1654506356.133169 add peer 0x7fc317031000: 7 (0x0)
1654506356.137911 sending message 100 to peer 0x7fc317031000 (4 bytes)
1654506356.137966 sending message 111 to peer 0x7fc317031000 (8 bytes)
1654506356.137993 sending message 101 to peer 0x7fc317031000 (15 bytes)
1654506356.138020 sending message 109 to peer 0x7fc317031000 (4 bytes)
1654506356.138044 sending message 102 to peer 0x7fc317031000 (13 bytes)
1654506356.138067 sending message 108 to peer 0x7fc317031000 (36 bytes)
1654506356.138089 sending message 112 to peer 0x7fc317031000 (58 bytes)
1654506356.138111 sending message 112 to peer 0x7fc317031000 (5 bytes)
1654506356.138132 sending message 112 to peer 0x7fc317031000 (5 bytes)
1654506356.138158 sending message 112 to peer 0x7fc317031000 (6 bytes)
1654506356.138192 sending message 112 to peer 0x7fc317031000 (6 bytes)
1654506356.138211 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.138228 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.138253 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138272 sending message 112 to peer 0x7fc317031000 (14 bytes)
1654506356.138290 sending message 112 to peer 0x7fc317031000 (19 bytes)
1654506356.138324 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.138348 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.138369 sending message 112 to peer 0x7fc317031000 (15 bytes)
1654506356.138387 sending message 112 to peer 0x7fc317031000 (21 bytes)
1654506356.138401 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138416 sending message 112 to peer 0x7fc317031000 (7 bytes)
1654506356.138437 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138459 sending message 112 to peer 0x7fc317031000 (7 bytes)
1654506356.138481 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138502 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138526 sending message 112 to peer 0x7fc317031000 (21 bytes)
1654506356.138547 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138569 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138592 sending message 112 to peer 0x7fc317031000 (16 bytes)
1654506356.138614 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138636 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138661 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138683 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.138706 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.138729 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.138751 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138771 sending message 112 to peer 0x7fc317031000 (7 bytes)
1654506356.138874 sending message 112 to peer 0x7fc317031000 (7 bytes)
1654506356.138902 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138922 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.138944 sending message 112 to peer 0x7fc317031000 (15 bytes)
1654506356.138966 sending message 112 to peer 0x7fc317031000 (13 bytes)
1654506356.138994 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139019 sending message 112 to peer 0x7fc317031000 (8 bytes)
1654506356.139046 sending message 112 to peer 0x7fc317031000 (14 bytes)
1654506356.139071 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139166 sending message 112 to peer 0x7fc317031000 (9 bytes)
1654506356.139186 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.139199 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.139214 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.139230 sending message 112 to peer 0x7fc317031000 (10 bytes)
1654506356.139245 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139260 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139325 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139483 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139581 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139601 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139616 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139631 sending message 112 to peer 0x7fc317031000 (11 bytes)
1654506356.139646 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139661 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139723 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139775 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139793 sending message 112 to peer 0x7fc317031000 (12 bytes)
1654506356.139810 sending message 112 to peer 0x7fc317031000 (9 bytes)
